This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2026.2.20)  6 MAR 2026 22:58
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission1/main.tex"
(/home/culey/Documents/Công Nghệ Phần Mềm/CNPM_Submission1/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[44
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.26 \end
         {longtblr} <./assets/submission 1/Module 4.pdf>]
Overfull \hbox (7.7603pt too wide) detected at line 26
 [] 
 []

) (./Use Case Detail/Module 4/UC 4.2.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 25
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 25.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[45]
Overfull \hbox (7.7603pt too wide) detected at line 25
 [] 
 []

) (./Use Case Detail/Module 4/UC 4.3.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 32.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[46]
Overfull \hbox (7.7603pt too wide) detected at line 32
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 32.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[47]
Overfull \hbox (7.7603pt too wide) detected at line 32
 [] 
 []

) (./Use Case Detail/Module 4/UC 4.4.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 30
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 30.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[48]
Overfull \hbox (7.7603pt too wide) detected at line 30
 [] 
 []

) (./Use Case Detail/Module 4/UC 4.5.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 28
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[49]
Overfull \hbox (7.7603pt too wide) detected at line 28
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[50]
Overfull \hbox (7.7603pt too wide) detected at line 28
 [] 
 []

) (./Use Case Detail/Module 4/UC 4.6.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 30
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 30.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[51]
Overfull \hbox (7.7603pt too wide) detected at line 30
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 30.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[52]
Overfull \hbox (7.7603pt too wide) detected at line 30
 [] 
 []

) (./Use Case Detail/Module 4/UC 4.7.tex
> Step: init table outer spec.
> Step: parse table options.
> Step: split table.
> Step: init table inner spec.
> Step: parse table inner spec.
> Step: execute table commands.
> Step: calculate cell and line sizes.


Package tabularray Warning: Table width is too small, need 7.7603pt more!

> Step: build the whole table.

Overfull \hbox (7.7603pt too wide) detected at line 27
 [] 
 []

File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 27.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
[53]
Overfull \hbox (7.7603pt too wide) detected at line 27
 [] 
 []

))
File: assets/hcmut.png Graphic file (type png)
<use assets/hcmut.png>
Package pdftex.def Info: assets/hcmut.png  used on input line 156.
(pdftex.def)             Requested size: 32.17258pt x 22.76219pt.
 [54] 
enddocument/afterlastpage: lastpage setting LastPage.
(./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: FF2283CA401BFE66292BA31D02A44D40;2349.
 ) 
Here is how much of TeX's memory you used:
 38056 strings out of 476034
 875063 string characters out of 5792864
 1881388 words of memory out of 6000000
 57622 multiletter control sequences out of 15000+600000
 641109 words of font info for 161 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 102i,23n,117p,792b,1093s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/lm/lmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/lm/lmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/lm/lmtt8.pfb>
Output written on main.pdf (55 pages, 393715 bytes).
PDF statistics:
 778 PDF objects out of 1000 (max. 8388607)
 698 compressed objects within 7 object streams
 151 named destinations out of 1000 (max. 500000)
 163 words of extra memory for PDF output out of 10000 (max. 10000000)

